,ingredient_id,recipe_id,name,amount,metric
97,98,9,red_wine_vinegar,2,tablespoons
98,99,9,dried_oregano,1,teaspoon
99,100,9,salt,,to taste
100,101,9,black_pepper,,to taste
101,102,9,fresh_parsley,,for garnish
102,103,10,pizza_dough,1,ball
103,104,10,tomato_sauce,1/2,cup
104,105,10,fresh_mozzarella,200,"grams, sliced"
105,106,10,fresh_basil,,a handful leaves
106,107,10,olive_oil,2,tablespoons
107,108,10,salt,,to taste
108,109,10,pepper,,to taste
109,110,11,ground_beef,500,grams
110,111,11,taco_seasoning,1,packet
111,112,11,taco_shells,8,
112,113,11,lettuce,1,"head, shredded"
113,114,11,tomatoes,2,diced
114,115,11,cheddar_cheese,1,"cup, grated"
115,116,11,sour_cream,1/2,cup
116,117,11,salsa,1/2,cup
117,118,11,avocado,1,sliced
118,119,11,fresh_cilantro,,for garnish
119,120,12,sushi_rice,1,"cup, cooked and seasoned"
120,121,12,nori_sheets,4,
121,122,12,cucumber,1,julienned
122,123,12,carrot,1,julienned
123,124,12,avocado,1,sliced
124,125,12,sesame_seeds,2,tablespoons
125,126,12,soy_sauce,1/4,cup
126,127,12,pickled_ginger,,for serving
127,128,12,wasabi,,for serving
128,129,12,soy_sauce,,for dipping
129,130,13,chicken_breasts,4,"boneless, skinless"
130,131,13,eggs,2,beaten
131,132,13,panko_breadcrumbs,1 1/2,cups
132,133,13,all_purpose_flour,1/2,cup
133,134,13,Japanese_curry_sauce,4,"cups, prepared"
134,135,13,steamed_rice,4,cups
135,136,13,vegetable_oil,1/4,cup
136,137,13,salt,,to taste
137,138,13,pepper,,to taste
138,139,14,chicken_thighs,8,pieces
139,140,14,soy_sauce,1/2,cup
140,141,14,vinegar,1/2,cup
141,142,14,garlic,6,"cloves, minced"
142,143,14,black_peppercorns,1,"teaspoon, crushed"
143,144,14,bay_leaves,3,
144,145,14,sugar,1,tablespoon
145,146,14,cooking_oil,2,tablespoons
146,147,14,salt,,to taste
147,148,15,pancit_canton_noodles,400,grams
148,149,15,chicken_breasts,2,"boneless, skinless, sliced"
149,150,15,shrimp,200,"grams, peeled and deveined"
150,151,15,carrots,2,julienned
151,152,15,cabbage,1/2,"head, shredded"
152,153,15,soy_sauce,1/4,cup
153,154,15,oyster_sauce,2,tablespoons
154,155,15,garlic,4,"cloves, minced"
155,156,15,onion,1,chopped
156,157,15,cooking_oil,2,tablespoons
157,158,15,salt,,to taste
158,159,15,pepper,,to taste
159,160,16,shaved_ice,4,cups
160,161,16,evaporated_milk,1/2,cup
161,162,16,sweetened_red_mung_beans,1/2,cup
162,163,16,jackfruit,1/2,"cup, sliced"
163,164,16,sweet_potato,1/2,"cup, cooked and mashed"
164,165,16,sago_pearls,1/2,"cup, cooked"
165,166,16,coconut_gel,1/2,cup
166,167,16,ube_jam,1/4,cup
167,168,16,leche_flan,1/2,"cup, sliced"
168,169,16,cornflakes,,for topping
169,170,16,crushed_ice,,for serving
170,171,17,rice_noodles,200,grams
171,172,17,chicken_breasts,2,"boneless, skinless, thinly sliced"
172,173,17,shrimp,200,"grams, peeled and deveined"
173,174,17,tofu,200,"grams, cubed"
174,175,17,bean_sprouts,1,cup
175,176,17,eggs,2,
176,177,17,peanuts,1/2,"cup, crushed"
177,178,17,green_onions,4,"stalks, chopped"
178,179,17,lime,2,cut into wedges
179,180,17,vegetable_oil,2,tablespoons
180,181,17,garlic,3,"cloves, minced"
181,182,17,tamarind_paste,3,tablespoons
182,183,17,fish_sauce,2,tablespoons
183,184,17,sugar,1,tablespoon
184,185,17,chili_powder,1/2,teaspoon
185,186,17,salt,,to taste
186,187,18,shrimp,300,"grams, peeled and deveined"
187,188,18,mushrooms,200,"grams, sliced"
188,189,18,lemongrass,2,"stalks, cut into pieces"
189,190,18,galangal,3,slices
190,191,18,kaffir_lime_leaves,4,
191,192,18,bird's_eye_chilies,3,crushed
192,193,18,cherry_tomatoes,200,grams
193,194,18,onion,1,"small, quartered"
194,195,18,coriander_leaves,,a handful
195,196,18,lime,2,juiced
196,197,18,fish_sauce,3,tablespoons
197,198,18,sugar,1,tablespoon
198,199,18,salt,,to taste
199,200,18,water,4,cups
200,201,19,chicken_thighs,500,"grams, boneless, skinless, cut into chunks"
201,202,19,green_curry_paste,3,tablespoons
202,203,19,coconut_milk,400,ml
203,204,19,eggplant,1,"small, cut into wedges"
204,205,19,bell_pepper,1,sliced
205,206,19,bamboo_shoots,1/2,cup
206,207,19,fish_sauce,2,tablespoons
207,208,19,palm_sugar,1,tablespoon
208,209,19,kaffir_lime_leaves,4,
209,210,19,thai_basil_leaves,,a handful
210,211,19,vegetable_oil,2,tablespoons
211,212,19,salt,,to taste
212,213,20,thin_rice_noodles,200,grams
213,214,20,catfish,300,"grams, sliced"
214,215,20,fish_cake,100,"grams, sliced"
215,216,20,lemongrass,2,"stalks, cut into pieces"
216,217,20,garlic,4,"cloves, minced"
217,218,20,ginger,1,"inch, grated"
218,219,20,onion,1,chopped
219,220,20,chili_powder,2,teaspoons
220,221,20,turmeric_powder,1,teaspoon
221,222,20,fish_sauce,3,tablespoons
222,223,20,chickpea_flour,4,"tablespoons, mixed with water to form a slurry"
223,224,20,banana_stem,1/2,"cup, sliced"
224,225,20,hard-boiled_eggs,4,
225,226,20,coriander_leaves,,a handful
226,227,20,lime,2,cut into wedges
227,228,20,vegetable_oil,2,tablespoons
228,229,20,salt,,to taste
229,230,20,water,6,cups
230,231,21,fermented_tea_leaves,200,grams
231,232,21,cabbage,1/2,"head, thinly sliced"
232,233,21,tomato,1,"large, sliced"
233,234,21,roasted_peanuts,1/2,"cup, crushed"
234,235,21,sesame_seeds,2,tablespoons
235,236,21,garlic,3,"cloves, minced"
236,237,21,green_chilies,2,sliced
237,238,21,fish_sauce,3,tablespoons
238,239,21,lime,2,juiced
239,240,21,vegetable_oil,2,tablespoons
240,241,21,salt,,to taste
241,242,22,chicken,500,"grams, cut into pieces"
242,243,22,onion,1,chopped
243,244,22,potatoes,2,"medium, cut into chunks"
244,245,22,garlic,4,"cloves, minced"
245,246,22,ginger,1,"inch, grated"
246,247,22,turmeric_powder,1,teaspoon
247,248,22,paprika,2,teaspoons
248,249,22,chili_powder,1,teaspoon
249,250,22,cumin_powder,1,teaspoon
250,251,22,coriander_powder,2,teaspoons
251,252,22,coconut_milk,400,ml
252,253,22,fish_sauce,3,tablespoons
253,254,22,vegetable_oil,2,tablespoons
254,255,22,fresh_coriander_leaves,,for garnish
255,256,22,salt,,to taste
256,257,23,cooked_rice,4,cups
257,258,23,beef,300,"grams, thinly sliced"
258,259,23,carrot,1,julienned
259,260,23,spinach,200,grams
260,261,23,zucchini,1,julienned
261,262,23,bean_sprouts,1,cup
262,263,23,eggs,4,
263,264,23,soy_sauce,4,tablespoons
264,265,23,sesame_oil,4,tablespoons
265,266,23,garlic,4,"cloves, minced"
266,267,23,sesame_seeds,2,tablespoons
267,268,23,gochujang,4,tablespoons
268,269,23,vegetable_oil,4,tablespoons
269,270,23,salt,,to taste
270,271,24,kimchi,2,"cups, chopped"
271,272,24,pork_belly,300,"grams, thinly sliced"
272,273,24,tofu,1,"block, cut into cubes"
273,274,24,onion,1,sliced
274,275,24,garlic,4,"cloves, minced"
275,276,24,gochujang,2,tablespoons
276,277,24,gochugaru,1,tablespoon
277,278,24,sesame_oil,2,tablespoons
278,279,24,green_onions,4,"stalks, chopped"
279,280,24,water,4,cups
280,281,24,salt,,to taste
281,282,25,chicken_wings,800,grams
282,283,25,potato_starch,1,cup
283,284,25,garlic_powder,1,teaspoon
284,285,25,ginger_powder,1/2,teaspoon
285,286,25,soy_sauce,3,tablespoons
286,287,25,gochujang,2,tablespoons
287,288,25,gochugaru,1,tablespoon
288,289,25,rice_syrup,2,tablespoons
289,290,25,sesame_oil,1,tablespoon
290,291,25,vegetable_oil,,for frying
291,292,25,salt,,to taste
292,293,26,beef_brisket,500,"grams, cut into chunks"
293,294,26,beef_tendon,300,"grams, cut into chunks"
294,295,26,Chinese_wheat_noodles,400,grams
295,296,26,beef_broth,8,cups
296,297,26,soy_sauce,1/4,cup
297,298,26,dried_soybeans,1/2,cup
298,299,26,scallions,4,"stalks, chopped"
299,300,26,garlic,4,"cloves, minced"
300,301,26,ginger,1,"inch, sliced"
301,302,26,star_anise,2,
302,303,26,cinnamon_stick,1,
303,304,26,bay_leaves,2,
304,305,26,sichuan_peppercorns,1,tablespoon
305,306,26,vegetable_oil,2,tablespoons
306,307,26,salt,,to taste
307,308,27,oysters,200,grams
308,309,27,potatoes,2,"medium, grated"
309,310,27,eggs,4,
310,311,27,sweet_potato_flour,1/2,cup
311,312,27,garlic,4,"cloves, minced"
312,313,27,sweet_potato_starch_syrup,3,tablespoons
313,314,27,fish_sauce,2,tablespoons
314,315,27,vegetable_oil,4,tablespoons
315,316,27,salt,,to taste
316,317,27,pepper,,to taste
317,318,28,black_tea_leaves,2,teabags
318,319,28,tapioca_pearls,1/2,cup
319,320,28,milk,1,cup
320,321,28,brown_sugar,1/4,cup
321,322,28,water,1/4,cup
322,323,28,ice,,for serving
323,324,29,jasmine_rice,2,cups
324,325,29,coconut_milk,1,cup
325,326,29,pandan_leaves,2,
326,327,29,anchovies,1,"cup, dried"
327,328,29,peanuts,1/2,cup
328,329,29,hard-boiled_eggs,4,
329,330,29,cucumber,1,sliced
330,331,29,sambal,1/2,cup
331,332,29,onion,1,sliced
332,333,29,cooking_oil,4,tablespoons
333,334,29,salt,,to taste
334,335,30,all-purpose_flour,3,cups
335,336,30,condensed_milk,1,tablespoon
336,337,30,egg,1,
337,338,30,water,1,cup
338,339,30,ghee,1/4,cup
339,340,30,sugar,1,tablespoon
340,341,30,salt,1/2,teaspoon
341,342,30,cooking_oil,,for frying
342,343,31,rice_vermicelli,200,grams
343,344,31,shrimp,300,"grams, peeled and deveined"
344,345,31,chicken_breast,300,"grams, sliced"
345,346,31,tofu_puffs,200,grams
346,347,31,bean_sprouts,1,cup
347,348,31,hard-boiled_eggs,4,
348,349,31,coconut_milk,400,ml
349,350,31,laksa_paste,4,tablespoons
350,351,31,fish_cake,200,"grams, sliced"
351,352,31,coriander_leaves,,a handful
352,353,31,lime,2,cut into wedges
353,354,31,vegetable_oil,2,tablespoons
354,355,31,salt,,to taste
355,356,32,chicken_thighs,500,"grams, cut into cubes"
356,357,32,lemongrass,2,"stalks, chopped"
357,358,32,garlic,4,cloves
358,359,32,ginger,1,inch
359,360,32,turmeric_powder,1,teaspoon
360,361,32,coriander_powder,1,teaspoon
361,362,32,cumin_powder,1,teaspoon
362,363,32,brown_sugar,2,tablespoons
363,364,32,soy_sauce,3,tablespoons
364,365,32,vegetable_oil,2,tablespoons
365,366,32,bamboo_skewers,20,
366,367,32,peanut_sauce,,for serving
367,368,32,salt,,to taste
368,369,33,pork_ribs,500,grams
369,370,33,tamarind_soup_base,1,packet
370,371,33,radish,1,"medium, sliced"
371,372,33,eggplant,2,"medium, sliced"
372,373,33,tomato,2,"medium, quartered"
373,374,33,onion,1,"medium, quartered"
374,375,33,long_green_chili,3,
375,376,33,water,8,cups
376,377,33,fish_sauce,3,tablespoons
377,378,33,salt,,to taste
378,379,33,spinach,,a bunch
379,380,33,vegetable_oil,1,tablespoon
380,381,34,chicken_thighs,8,pieces
381,382,34,pineapple_juice,1,cup
382,383,34,soy_sauce,1/2,cup
383,384,34,brown_sugar,1/2,cup
384,385,34,ketchup,1/4,cup
385,386,34,garlic,4,"cloves, minced"
386,387,34,ginger,1,"tablespoon, grated"
387,388,34,rice_vinegar,2,tablespoons
388,389,34,vegetable_oil,2,tablespoons
389,390,34,green_onions,4,"stalks, chopped"
390,391,34,pineapple,,for garnish
391,392,34,sesame_seeds,,for garnish
392,393,34,salt,,to taste
393,394,35,salmon,200,"grams, diced"
394,395,35,tomato,2,"medium, diced"
395,396,35,onion,1,"medium, diced"
396,397,35,green_onions,4,"stalks, chopped"
397,398,35,lime,1,juiced
398,399,35,chili_pepper,1,"small, minced"
399,400,35,sea_salt,1/2,teaspoon
400,401,35,iceberg_lettuce,,for garnish
401,402,35,cilantro,,for garnish
402,403,35,avocado,,for garnish
403,404,35,taro_chips,,for garnish
404,405,36,pineapple,1/2,"small, chopped"
405,406,36,coconut_milk,1,cup
406,407,36,banana,1,
407,408,36,honey,2,tablespoons
408,409,36,yogurt,1/2,cup
409,410,36,ice,1,cup
410,411,36,mint_leaves,,for garnish
411,412,37,shrimp,12,
412,413,37,vegetables_of_choice,2,"cups, e.g., sweet potato, zucchini, bell pepper"
413,414,37,all-purpose_flour,1,cup
414,415,37,cornstarch,1/2,cup
415,416,37,cold_water,1,cup
416,417,37,ice,,a few cubes
417,418,37,soy_sauce,,for dipping
418,419,37,tempura_dipping_sauce,,for dipping
419,420,37,vegetable_oil,,for frying
420,421,38,dashi,4,cups
421,422,38,miso_paste,4,tablespoons
422,423,38,tofu,1/2,"block, cubed"
423,424,38,wakame_seaweed,1,tablespoon
424,425,38,green_onions,2,"stalks, chopped"
425,426,38,mushrooms,4,sliced
426,427,38,soy_sauce,1,tablespoon
427,428,38,mirin,1,tablespoon
428,429,38,salt,,to taste
429,430,39,pork_loin,500,"grams, thinly sliced"
430,431,39,pineapple,1,sliced
431,432,39,corn_tortillas,8,
432,433,39,achiote_paste,3,tablespoons
433,434,39,white_vinegar,1/4,cup
434,435,39,garlic,4,"cloves, minced"
435,436,39,cumin,1,teaspoon
436,437,39,oregano,1,teaspoon
437,438,39,onion,1,"medium, finely chopped"
438,439,39,fresh_cilantro,,for garnish
439,440,39,lime,2,cut into wedges
440,441,39,salt,,to taste
441,442,40,avocados,2,
442,443,40,tomato,1,diced
443,444,40,onion,1/2,"small, finely chopped"
444,445,40,jalapeno,1,deseeded and finely chopped
445,446,40,cilantro,2,"tablespoons, chopped"
446,447,40,lime,1,juiced
447,448,40,garlic,1,"clove, minced"
448,449,40,salt,,to taste
449,450,40,tortilla_chips,,for serving
450,451,41,corn_tortillas,8,
451,452,41,cooked_chicken,2,"cups, shredded"
452,453,41,enchilada_sauce,2,cups
453,454,41,cheddar_cheese,1,"cup, shredded"
454,455,41,onion,1,"medium, finely chopped"
455,456,41,black_olives,1/2,"cup, sliced"
456,457,41,fresh_cilantro,,for garnish
457,458,41,sour_cream,,for serving
458,459,41,lettuce,,for garnish
459,460,41,vegetable_oil,2,tablespoons
460,461,41,salt,,to taste
461,462,42,beef_steak,500,"grams, thinly sliced"
462,463,42,red_onion,1,"large, sliced"
463,464,42,tomato,2,"medium, cut into wedges"
464,465,42,yellow_pepper,1,sliced
465,466,42,green_onions,4,"stalks, chopped"
466,467,42,soy_sauce,3,tablespoons
467,468,42,vinegar,2,tablespoons
468,469,42,aji_amarillo_paste,1,tablespoon
469,470,42,garlic,4,"cloves, minced"
470,471,42,vegetable_oil,4,tablespoons
471,472,42,fresh_cilantro,,for garnish
472,473,42,french_fries,,for serving
473,474,42,rice,,for serving
474,475,42,salt,,to taste
475,476,42,black_pepper,,to taste
476,477,43,white_fish,400,"grams, cut into cubes"
477,478,43,lime,6,juiced
478,479,43,red_onion,1,"small, thinly sliced"
479,480,43,aji_amarillo,1,chopped
480,481,43,cilantro,1/2,"cup, chopped"
481,482,43,corn,1/2,cup
482,483,43,sweet_potato,1,sliced and boiled
483,484,43,lettuce,,for serving
484,485,43,salt,,to taste
485,486,43,corn_nuts,,for garnish
486,487,44,chicken_breasts,500,"grams, cooked and shredded"
487,488,44,yellow_pepper,4,chopped
488,489,44,aji_amarillo_paste,3,tablespoons
489,490,44,bread,4,slices
490,491,44,evaporated_milk,1,cup
491,492,44,garlic,4,"cloves, minced"
492,493,44,onion,1,chopped
493,494,44,walnuts,1/2,"cup, ground"
494,495,44,parmesan_cheese,1/2,"cup, grated"
495,496,44,vegetable_oil,4,tablespoons
496,497,44,hard-boiled_eggs,4,sliced
497,498,44,olives,,for garnish
498,499,44,rice,,for serving
499,500,44,salt,,to taste
500,501,44,black_pepper,,to taste
501,502,45,chicken,1,"whole, cut into pieces"
502,503,45,red_onions,2,"large, finely chopped"
503,504,45,berbere_spice_blend,1/4,cup
504,505,45,garlic,5,"cloves, minced"
505,506,45,ginger,1,"inch, grated"
506,507,45,tomato_paste,2,tablespoons
507,508,45,oil,1/2,cup
508,509,45,hard-boiled_eggs,4,
509,510,45,jalapeno_peppers,2,sliced
510,511,45,injera_bread,,for serving
511,512,45,salt,,to taste
512,513,46,teff_flour,2,cups
513,514,46,water,3,cups
514,515,46,salt,1/2,teaspoon
515,516,46,baking_soda,1/4,teaspoon
516,517,46,oil,,for cooking
517,518,47,beef,200,"grams, minced"
518,519,47,butter,2,"tablespoons, melted"
519,520,47,mitmita_spice_blend,2,teaspoons
520,521,47,cardamom_powder,1/2,teaspoon
521,522,47,salt,,to taste
522,523,47,injera_bread,,for serving
523,524,47,jalapeno_pepper,1,"finely chopped, for garnish"
524,525,47,fresh_cilantro,,"a few sprigs, for garnish"
525,526,47,red_onion,1,"small, finely chopped, for garnish"
526,527,48,kimchi,1,"cup, chopped"
527,528,48,cooked_rice,2,"cups, preferably day-old"
528,529,48,pork_belly,150,"grams, sliced"
529,530,48,garlic,3,"cloves, minced"
530,531,48,soy_sauce,2,tablespoons
531,532,48,sesame_oil,1,tablespoon
532,533,48,green_onions,4,"stalks, chopped"
533,534,48,eggs,2,
534,535,48,sesame_seeds,,for garnish
535,536,48,vegetable_oil,2,tablespoons
536,537,48,salt,,to taste
537,538,48,black_pepper,,to taste
538,539,49,chicken_thighs,500,"grams, boneless and cut into pieces"
539,540,49,sweet_potato,1,"medium, thinly sliced"
540,541,49,cabbage,1/2,"head, thinly sliced"
541,542,49,carrot,1,julienned
542,543,49,green_cabbage_leaves,,for wrapping
543,544,49,green_onions,6,"stalks, cut into 2-inch pieces"
544,545,49,rice_cakes,200,grams
545,546,49,gochujang,1/4,cup
546,547,49,soy_sauce,3,tablespoons
547,548,49,mirin,2,tablespoons
548,549,49,sugar,1,tablespoon
549,550,49,garlic,3,"cloves, minced"
550,551,49,sesame_oil,1,tablespoon
551,552,49,vegetable_oil,2,tablespoons
552,553,49,sesame_seeds,,for garnish
553,554,49,salt,,to taste
554,555,49,black_pepper,,to taste
555,556,50,spinach,500,grams
556,557,50,soy_sauce,2,tablespoons
557,558,50,sesame_oil,1,tablespoon
558,559,50,sesame_seeds,1,tablespoon
559,560,50,garlic,2,"cloves, minced"
560,561,50,green_chili,1,minced
561,562,50,sugar,1,teaspoon
562,563,50,vegetable_oil,1,tablespoon
563,564,50,salt,,to taste
564,565,51,chicken_breasts,500,"grams, cut into bite-sized pieces"
565,566,51,cornstarch,1/2,cup
566,567,51,vegetable_oil,,for frying
567,568,51,ginger,1,"tablespoon, minced"
568,569,51,garlic,4,"cloves, minced"
569,570,51,dried_red_chilies,6,pieces
570,571,51,green_onions,4,"stalks, chopped"
571,572,51,sesame_seeds,,for garnish
572,573,51,cooked_rice,,for serving
573,574,51,salt,,to taste
574,575,52,chicken_broth,4,cups
575,576,52,eggs,2,
576,577,52,cornstarch,1,"tablespoon, mixed with water to form a slurry"
577,578,52,ginger,1,"teaspoon, grated"
578,579,52,green_onions,2,"stalks, chopped"
579,580,52,salt,,to taste
580,581,53,lo_mein_noodles,400,"grams, cooked according to package instructions"
581,582,53,shrimp,400,"grams, peeled and deveined"
582,583,53,carrots,2,"medium, julienned"
583,584,53,bell_pepper,1,sliced
584,585,53,snow_peas,150,grams
585,586,53,green_onions,4,"stalks, chopped"
586,587,53,garlic,4,"cloves, minced"
587,588,53,ginger,1,"tablespoon, grated"
588,589,53,soy_sauce,1/4,cup
589,590,53,oyster_sauce,2,tablespoons
590,591,53,sesame_oil,1,tablespoon
591,592,53,vegetable_oil,2,tablespoons
592,593,53,salt,,to taste
593,594,53,sesame_seeds,,for garnish
594,595,54,tofu,400,"grams, cubed"
595,596,54,ground_pork,200,grams
596,597,54,doubanjiang,2,tablespoons
597,598,54,soy_sauce,2,tablespoons
598,599,54,ginger,1,"tablespoon, minced"
599,600,54,garlic,3,"cloves, minced"
600,601,54,green_onions,4,"stalks, chopped"
601,602,54,chicken_stock,1,cup
602,603,54,cornstarch,1,"tablespoon, mixed with water to form a slurry"
603,604,54,vegetable_oil,2,tablespoons
604,605,54,Szechuan_peppercorns,1,tablespoon
605,606,54,salt,,to taste
606,607,55,ground_pork,300,grams
607,608,55,cabbage,1/2,"head, finely chopped"
608,609,55,green_onions,4,"stalks, chopped"
609,610,55,ginger,1,"tablespoon, minced"
610,611,55,garlic,3,"cloves, minced"
611,612,55,soy_sauce,2,tablespoons
612,613,55,sesame_oil,1,tablespoon
613,614,55,salt,1/2,teaspoon
614,615,55,round_dumpling_wrappers,30,
615,616,55,water,,for sealing
616,617,56,cooked_rice,4,"cups, cooled"
617,618,56,eggs,4,
618,619,56,shrimp,200,"grams, peeled and deveined"
619,620,56,peas,1/2,cup
620,621,56,carrots,1,"small, finely diced"
621,622,56,green_onions,4,"stalks, chopped"
622,623,56,soy_sauce,3,tablespoons
623,624,56,sesame_oil,1,tablespoon
624,625,56,vegetable_oil,2,tablespoons
625,626,56,salt,,to taste
626,627,56,pepper,,to taste
627,628,57,eggplant,2,"medium, diced"
628,629,57,onion,1,"large, chopped"
629,630,57,celery,2,"stalks, chopped"
630,631,57,canned_tomatoes,400,"grams, diced"
631,632,57,green_olives,1/2,"cup, pitted and halved"
632,633,57,capers,3,tablespoons
633,634,57,red_wine_vinegar,2,tablespoons
634,635,57,sugar,1,tablespoon
635,636,57,pine_nuts,2,tablespoons
636,637,57,fresh_parsley,1/4,"cup, chopped"
637,638,57,extra_virgin_olive_oil,1/4,cup
638,639,57,salt,,to taste
639,640,57,black_pepper,,to taste
640,641,58,beef_bones,1,kg
641,642,58,beef_brisket,500,"grams, thinly sliced"
642,643,58,rice_noodles,400,grams
643,644,58,onion,1,"large, halved"
644,645,58,ginger,1,"piece, about 3 inches, sliced"
645,646,58,star_anise,3,
646,647,58,cinnamon_stick,1,
647,648,58,cloves,5,
648,649,58,coriander_seeds,1,tablespoon
649,650,58,cardamom_pod,2,
650,651,58,rock_sugar,2,tablespoons
651,652,58,fish_sauce,3,tablespoons
652,653,58,salt,,to taste
653,654,58,bean_sprouts,,for garnish
654,655,58,lime,,wedges for serving
655,656,58,fresh_basil_leaves,,for garnish
656,657,58,fresh_mint_leaves,,for garnish
657,658,58,fresh_cilantro_leaves,,for garnish
658,659,58,jalapeno,,sliced for garnish
659,660,59,rice_paper,8,sheets
660,661,59,shrimp,200,"grams, cooked and halved"
661,662,59,rice_vermicelli,100,"grams, cooked"
662,663,59,lettuce,8,leaves
663,664,59,carrots,2,julienned
664,665,59,cucumber,1,julienned
665,666,59,bean_sprouts,1,cup
666,667,59,fresh_mint_leaves,32,
667,668,59,fresh_cilantro_leaves,32,
668,669,59,hoisin_sauce,,for dipping
669,670,59,peanut_hoisin_dipping_sauce,,for dipping
670,671,60,catfish,500,"grams, cut into steaks"
671,672,60,shallots,4,sliced
672,673,60,garlic,4,"cloves, minced"
673,674,60,ginger,1,"inch, grated"
674,675,60,coconut_water,400,ml
675,676,60,fish_sauce,4,tablespoons
676,677,60,sugar,3,tablespoons
677,678,60,vegetable_oil,2,tablespoons
678,679,60,black_pepper,,to taste
679,680,60,green_onions,,for garnish
680,681,60,fresh_cilantro_leaves,,for garnish
681,682,60,red_chilies,,sliced for garnish
682,683,61,chicken,1,"whole, about 1.5 kg"
683,684,61,jasmine_rice,2,cups
684,685,61,chicken_stock,4,cups
685,686,61,garlic,6,"cloves, minced"
686,687,61,ginger,1,"thumb-sized piece, minced"
687,688,61,green_onions,4,"stalks, chopped"
688,689,61,soy_sauce,4,tablespoons
689,690,61,sesame_oil,2,tablespoons
690,691,61,vegetable_oil,2,tablespoons
691,692,61,salt,,to taste
692,693,61,cilantro,,for garnish
693,694,62,crab,2,"large, cleaned and cut into pieces"
694,695,62,chili_sauce,1/2,cup
